"","1","2"
"九十九",0.00133689839572193,0
"九十八",0.00133689839572193,0
"二日",0.00133689839572193,0
"二式",0.00267379679144385,0
"二忖",0.00802139037433155,0
"二戎",0.00267379679144385,0
"二扣",0.00133689839572193,0
"二收",0.00133689839572193,0
"二曲",0.00133689839572193,0
"二此",0.00133689839572193,0
"二池",0.00133689839572193,0
"八十七",0.00133689839572193,0
"十三",0.00133689839572193,0
"十六",0.00133689839572193,0
"十平",0.00133689839572193,0
"三式",0.00133689839572193,0
"三戎",0.00133689839572193,0
"三曲",0.00267379679144385,0
"三倍",0.00133689839572193,0
"大同盟",0.00267379679144385,0
"已經",0.00133689839572193,0
"不礎赤",0.00133689839572193,0
"丹內",0.00133689839572193,0
"之力",0.00133689839572193,0
"云膚",0.00133689839572193,0
"五十九",0.00133689839572193,0
"五式",0.00133689839572193,0
"仍將",0.00133689839572193,0
"分別",0.00133689839572193,0
"及楣",0.00133689839572193,0
"尤其",0.00133689839572193,0
"巴隆",0.00133689839572193,0
"引領",0.00133689839572193,0
"手機",0.00133689839572193,0
"支出",0.00133689839572193,0
"方面",0.00133689839572193,0
"且祥",0.00133689839572193,0
"充分",0.00133689839572193,0
"充沛",0.00133689839572193,0
"可使",0.00133689839572193,0
"可較",0.00133689839572193,0
"左瑪",0.00133689839572193,0
"市時",0.00133689839572193,0
"平板",0.00133689839572193,0
"必要",0.00133689839572193,0
"打造",0.00133689839572193,0
"打造出",0.00133689839572193,0
"本人",0.00133689839572193,0
"生態系統",0.00267379679144385,0
"目前",0.00401069518716578,0
"任職期間",0.00133689839572193,0
"企楚",0.00267379679144385,0
"企楔",0.00267379679144385,0
"先機",0.00133689839572193,0
"全台",0.00133689839572193,0
"同步",0.00133689839572193,0
"同楚",0.00133689839572193,0
"名列",0.00133689839572193,0
"合併",0.00267379679144385,0
"多種",0.00133689839572193,0
"多樣",0.00133689839572193,0
"如今",0.00133689839572193,0
"戎入",0.00133689839572193,0
"成央",0.00133689839572193,0
"成市",0.00133689839572193,0
"成立",0.00133689839572193,0
"成真",0.00133689839572193,0
"扛熙",0.00133689839572193,0
"收割",0.00133689839572193,0
"有效",0.00133689839572193,0
"朴曳刈",0.00133689839572193,0
"此予",0.00133689839572193,0
"百分點",0.00133689839572193,0
"而言",0.00133689839572193,0
"自工",0.00133689839572193,0
"至少",0.00133689839572193,0
"行銷",0.00133689839572193,0
"低耗電",0.00267379679144385,0
"利用",0.00133689839572193,0
"利益",0.00133689839572193,0
"利億",0.00133689839572193,0
"快偽",0.00133689839572193,0
"快速",0.00267379679144385,0
"扮演",0.00133689839572193,0
"投片",0.00133689839572193,0
"更佳",0.00133689839572193,0
"更能",0.00133689839572193,0
"系統",0.00267379679144385,0
"角色",0.00133689839572193,0
"里絡",0.00133689839572193,0
"並已",0.00133689839572193,0
"並將",0.00133689839572193,0
"亞洲",0.00133689839572193,0
"供應商",0.00133689839572193,0
"兩家",0.00133689839572193,0
"具體",0.00133689839572193,0
"其中",0.00401069518716578,0
"周刊",0.00133689839572193,0
"延續",0.00133689839572193,0
"性能",0.00133689839572193,0
"承擔",0.00133689839572193,0
"拓展",0.00133689839572193,0
"法人",0.00133689839572193,0
"治理",0.00133689839572193,0
"矽智假",0.00133689839572193,0
"初次",0.00133689839572193,0
"近乎",0.00133689839572193,0
"金融",0.00133689839572193,0
"促發",0.00133689839572193,0
"則將闡",0.00133689839572193,0
"咱奕",0.00133689839572193,0
"封裝",0.00267379679144385,0
"為本",0.00133689839572193,0
"為贏",0.00133689839572193,0
"相較",0.00401069518716578,0
"致勝",0.00133689839572193,0
"計劃",0.00133689839572193,0
"個產楨珩",0.00133689839572193,0
"射頻",0.00133689839572193,0
"展望未來",0.00133689839572193,0
"展畦",0.00133689839572193,0
"展間",0.00133689839572193,0
"差異化",0.00133689839572193,0
"時代",0.00133689839572193,0
"特殊",0.00133689839572193,0
"純益率",0.00133689839572193,0
"能力",0.00267379679144385,0
"退休",0.00133689839572193,0
"迴響",0.00133689839572193,0
"追求",0.00133689839572193,0
"高峰",0.00133689839572193,0
"動力",0.00133689839572193,0
"問市",0.00133689839572193,0
"唯丑",0.00133689839572193,0
"堅實",0.00133689839572193,0
"執行",0.00133689839572193,0
"執行長",0.00133689839572193,0
"將是",0.00267379679144385,0
"將為",0.00133689839572193,0
"康莊大道",0.00133689839572193,0
"得以",0.00133689839572193,0
"採用",0.00267379679144385,0
"排入",0.00133689839572193,0
"理漲",0.00267379679144385,0
"產囿",0.00267379679144385,0
"產後",0.00133689839572193,0
"產楔",0.00133689839572193,0
"產概",0.00133689839572193,0
"產楫",0.00267379679144385,0
"產溶",0.00133689839572193,0
"統級",0.00133689839572193,0
"組成",0.00133689839572193,0
"組別",0.00133689839572193,0
"累積",0.00133689839572193,0
"規模",0.00133689839572193,0
"這互",0.00133689839572193,0
"最大",0.00133689839572193,0
"最多",0.00133689839572193,0
"最成",0.00133689839572193,0
"最佳",0.00133689839572193,0
"最高",0.00267379679144385,0
"創下",0.00133689839572193,0
"博士",0.00668449197860963,0
"嵌入式",0.00133689839572193,0
"掌握",0.00133689839572193,0
"揮發性",0.00133689839572193,0
"減少",0.00133689839572193,0
"湯森",0.00133689839572193,0
"無所不在",0.00133689839572193,0
"竣妨",0.00133689839572193,0
"筆瑋",0.00668449197860963,0
"結合",0.00133689839572193,0
"絕大多數",0.00133689839572193,0
"絕佳",0.00133689839572193,0
"評比",0.00133689839572193,0
"順利",0.00267379679144385,0
"傳統",0.00133689839572193,0
"僅有",0.00267379679144385,0
"僅為",0.00133689839572193,0
"勢必",0.00133689839572193,0
"感測器",0.00267379679144385,0
"愈形",0.00133689839572193,0
"新云",0.00133689839572193,0
"新產奕計",0.00133689839572193,0
"楔個",0.00133689839572193,0
"楞鬮",0.00133689839572193,0
"楓价",0.00133689839572193,0
"當今",0.00267379679144385,0
"萬片",0.00133689839572193,0
"董事長",0.00133689839572193,0
"資訊科技",0.00133689839572193,0
"路透",0.00133689839572193,0
"較岫",0.00133689839572193,0
"達成",0.00133689839572193,0
"電源",0.00133689839572193,0
"電腦",0.00133689839572193,0
"預估",0.00133689839572193,0
"夥伴",0.00133689839572193,0
"彰顯",0.00133689839572193,0
"榮獲",0.00133689839572193,0
"榮膺",0.00133689839572193,0
"漲赤",0.00133689839572193,0
"漫米",0.00133689839572193,0
"滬垠",0.00133689839572193,0
"熄放",0.00133689839572193,0
